date,channel,total_spend,attributed_orders,attributed_revenue,day_of_week,promo_flag,week_index
2025-10-08,organic,3811.49,5,32346.03,2,0,13
2025-10-08,paid_social,115664.07,16,110780.81,2,0,13
2025-10-08,referral,26883.18,7,47951.07,2,0,13
2025-10-08,search,149139.55,23,161858.94,2,0,13
2025-10-09,email,16520.14,13,84620.58,3,0,13
2025-10-09,organic,4174.68,9,59517.10999999999,3,0,13
2025-10-09,paid_social,127146.39,16,104834.87,3,0,13
2025-10-09,referral,31066.71,3,24881.07,3,0,13
2025-10-09,search,155146.68,37,287194.74,3,1,13
2025-10-10,email,17550.809999999998,14,90613.29,4,0,14
2025-10-10,organic,5069.08,8,44631.35,4,0,14
2025-10-10,paid_social,123495.07,9,63384.880000000005,4,0,14
2025-10-10,referral,34298.68,12,60410.48,4,0,14
2025-10-10,search,162132.04,28,178530.1,4,0,14
2025-10-11,email,22047.32,4,30047.45,5,0,14
2025-10-11,organic,4867.54,9,59242.08,5,0,14
2025-10-11,paid_social,150033.72,13,77476.25,5,0,14
2025-10-11,referral,34502.49,2,15564.64,5,0,14
2025-10-11,search,193418.97,26,173500.22999999998,5,0,14
2025-10-12,email,20970.96,14,67690.32,6,0,14
2025-10-12,organic,4974.9400000000005,9,82556.58,6,0,14
2025-10-12,paid_social,148141.35,15,112035.61,6,0,14
2025-10-12,referral,33100.6,6,36070.74,6,0,14
2025-10-12,search,167597.13,26,174507.73,6,0,14
2025-10-13,email,17241.45,10,53422.56,0,0,14
2025-10-13,organic,4665.11,8,50890.58,0,0,14
2025-10-13,paid_social,124390.95000000001,12,82051.09,0,0,14
2025-10-13,referral,28407.96,4,42905.18,0,0,14
2025-10-13,search,150094.51,37,235582.32,0,1,14
2025-10-14,email,18704.64,11,55376.51,1,0,14
2025-10-14,organic,4403.49,10,61310.53,1,0,14
2025-10-14,paid_social,114608.28,10,50430.97,1,0,14
2025-10-14,referral,27232.16,12,73722.52,1,0,14
2025-10-14,search,152085.43,33,230822.36,1,1,14
2025-10-15,email,16912.59,8,49713.15,2,0,14
2025-10-15,organic,4485.52,8,57677.82,2,0,14
2025-10-15,paid_social,122865.6,21,110130.61,2,0,14
2025-10-15,referral,28699.7,11,59874.35,2,0,14
2025-10-15,search,138892.17,28,166198.91,2,0,14
2025-10-16,email,17737.69,15,95678.59,3,0,14
2025-10-16,organic,3958.36,13,80670.08,3,0,14
2025-10-16,paid_social,139043.93,13,73521.23,3,0,14
2025-10-16,referral,30475.96,4,33643.39,3,0,14
2025-10-16,search,142323.24,26,179741.62,3,0,14
2025-10-17,email,17644.23,18,150644.98,4,0,15
2025-10-17,organic,4561.99,8,40168.479999999996,4,0,15
2025-10-17,paid_social,138298.15,14,73205.99,4,0,15
2025-10-17,referral,33620.66,5,36110.06999999999,4,0,15
2025-10-17,search,180026.28,27,164378.14,4,0,15
2025-10-18,email,20681.52,10,91058.34,5,0,15
2025-10-18,organic,4370.42,16,89903.01000000001,5,0,15
2025-10-18,paid_social,146720.0,22,133350.45,5,0,15
2025-10-18,referral,33299.240000000005,7,54257.97,5,0,15
2025-10-18,search,148465.74,31,222619.77000000002,5,1,15
2025-10-19,email,19655.68,18,119255.59,6,0,15
2025-10-19,organic,4494.61,9,62991.06,6,0,15
2025-10-19,paid_social,149135.53,16,85980.26,6,0,15
2025-10-19,referral,34003.17,0,0.0,6,0,15
2025-10-19,search,183186.47,28,182581.37,6,0,15
2025-10-20,email,18816.309999999998,13,74509.81,0,0,15
2025-10-20,organic,4508.43,6,37116.04,0,0,15
2025-10-20,paid_social,103468.13,14,60808.31,0,0,15
2025-10-20,referral,30706.57,3,16475.57,0,0,15
2025-10-20,search,149182.4,27,194583.16,0,0,15
2025-10-21,email,15989.07,7,53865.71,1,0,15
2025-10-21,organic,4623.53,7,56450.990000000005,1,0,15
2025-10-21,paid_social,115997.16,19,100286.47,1,0,15
2025-10-21,referral,27782.239999999998,4,18302.46,1,0,15
2025-10-21,search,140023.66,29,161605.35,1,0,15
2025-10-22,email,16411.42,15,96159.35,2,0,15
2025-10-22,organic,4111.8,7,59430.56,2,0,15
2025-10-22,paid_social,122661.62,8,67425.36,2,0,15
2025-10-22,referral,32476.79,6,18779.14,2,0,15
2025-10-22,search,149880.25,26,169935.45,2,0,15
2025-10-23,email,23483.8,29,117418.87,3,0,15
2025-10-23,organic,5171.3,6,40831.92,3,0,15
2025-10-23,paid_social,170544.12,16,58706.14,3,0,15
2025-10-23,referral,40075.14,7,44716.66,3,0,15
2025-10-23,search,204086.95,28,157403.14,3,0,15
2025-10-24,email,18056.84,14,62871.72,4,0,16
2025-10-24,organic,4455.93,6,36959.11,4,0,16
2025-10-24,paid_social,139323.16999999998,17,100523.3,4,0,16
2025-10-24,referral,36095.9,7,50461.92,4,0,16
2025-10-24,search,148097.25,30,196246.11,4,0,16
2025-10-25,email,19675.73,13,98967.3,5,0,16
2025-10-25,organic,4598.07,7,40278.5,5,0,16
2025-10-25,paid_social,138463.63,14,94992.49,5,0,16
2025-10-25,referral,28538.559999999998,4,9787.74,5,0,16
2025-10-25,search,150893.48,31,234375.02,5,1,16
2025-10-26,email,21271.91,15,97133.6,6,0,16
2025-10-26,organic,4602.16,8,50068.89,6,0,16
2025-10-26,paid_social,152694.91,17,97802.32,6,0,16
2025-10-26,referral,37375.26,6,40709.76,6,0,16
2025-10-26,search,186405.91,36,272021.05,6,1,16
2025-10-27,email,21863.91,30,148942.51,0,0,16
2025-10-27,organic,5137.01,22,121661.01,0,0,16
2025-10-27,paid_social,179607.21,17,97027.27,0,0,16
2025-10-27,referral,34961.13,5,18769.48,0,0,16
2025-10-27,search,168326.1,35,277084.4,0,1,16
2025-10-28,email,16208.45,9,71703.06999999999,1,0,16
2025-10-28,organic,3646.56,4,26026.920000000002,1,0,16
2025-10-28,paid_social,120967.79999999999,16,106950.13,1,0,16
2025-10-28,referral,33048.44,5,18903.3,1,0,16
2025-10-28,search,132125.15,31,235822.76,1,1,16
2025-10-29,email,16030.1,12,67333.13,2,0,16
2025-10-29,organic,4259.06,8,42939.01,2,0,16
2025-10-29,paid_social,124375.29000000001,20,92376.09,2,0,16
2025-10-29,referral,30799.83,7,61889.229999999996,2,0,16
2025-10-29,search,170249.16,35,239620.64,2,1,16
2025-10-30,email,18228.940000000002,10,62435.130000000005,3,0,16
2025-10-30,organic,3902.1,7,43666.700000000004,3,0,16
2025-10-30,paid_social,149604.14,16,68444.18,3,0,16
2025-10-30,referral,28936.24,4,22996.379999999997,3,0,16
2025-10-30,search,135744.34,33,170693.55,3,0,16
2025-10-31,email,16126.23,10,51591.36,4,0,17
2025-10-31,organic,4331.02,9,49344.91,4,0,17
2025-10-31,paid_social,140867.92,17,103615.97,4,0,17
2025-10-31,referral,27058.16,5,39597.87,4,0,17
2025-10-31,search,149790.82,29,205146.65,4,0,17
2025-11-01,email,24838.489999999998,18,100916.72,5,0,17
2025-11-01,organic,6886.17,12,53787.09,5,0,17
2025-11-01,paid_social,172781.51,13,72829.15,5,0,17
2025-11-01,referral,44828.14,7,41319.02,5,0,17
2025-11-01,search,210277.67,39,217402.98,5,1,17
2025-11-02,email,25414.23,27,162101.94,6,0,17
2025-11-02,organic,6155.24,16,103908.72,6,0,17
2025-11-02,paid_social,220518.41999999998,19,100013.34,6,0,17
2025-11-02,referral,40901.04,12,62208.52,6,0,17
2025-11-02,search,230258.3,38,263251.44,6,1,17
2025-11-03,email,20055.36,13,104968.71,0,0,17
2025-11-03,organic,5039.16,20,110394.63,0,0,17
2025-11-03,paid_social,136240.22,18,124141.82,0,0,17
2025-11-03,referral,40393.3,8,42509.08,0,0,17
2025-11-03,search,205105.08,29,139600.4,0,0,17
2025-11-04,email,20079.02,8,42344.03,1,0,17
2025-11-04,organic,5693.6,13,70261.45,1,0,17
2025-11-04,paid_social,163317.47,22,113124.38,1,0,17
2025-11-04,referral,39732.700000000004,16,86754.0,1,0,17
2025-11-04,search,183152.99,38,280863.68,1,1,17
2025-11-05,email,20801.57,11,76508.47,2,0,17
2025-11-05,organic,4897.84,6,29256.129999999997,2,0,17
2025-11-05,paid_social,143145.99,16,81767.81999999999,2,0,17
2025-11-05,referral,31997.87,7,39113.3,2,0,17
2025-11-05,search,190994.94,38,204092.6,2,0,17
2025-11-06,email,23211.8,23,144336.08,3,0,17
2025-11-06,organic,5347.95,16,97213.39,3,0,17
2025-11-06,paid_social,154588.6,26,105103.25,3,0,17
2025-11-06,referral,36063.67,3,10495.68,3,0,17
2025-11-06,search,199365.34,36,244379.39,3,1,17
2025-11-07,email,22057.68,31,227279.15,4,1,18
2025-11-07,organic,6034.01,13,62557.94,4,0,18
2025-11-07,paid_social,172500.23,30,154252.0,4,0,18
2025-11-07,referral,39280.45,13,76567.56999999999,4,0,18
2025-11-07,search,199005.9,27,158200.5,4,0,18
2025-11-08,email,21491.81,13,73342.17,5,0,18
2025-11-08,organic,4638.53,9,53969.770000000004,5,0,18
2025-11-08,paid_social,149416.71,18,120402.85,5,0,18
2025-11-08,referral,30654.7,6,24520.71,5,0,18
2025-11-08,search,142249.22,34,259478.85,5,1,18
2025-11-09,email,19435.49,16,94416.31,6,0,18
2025-11-09,organic,4481.49,9,45963.2,6,0,18
2025-11-09,paid_social,143776.44,24,118892.67,6,0,18
2025-11-09,referral,34054.01,8,56422.78999999999,6,0,18
2025-11-09,search,172366.5,32,204084.03,6,0,18
2025-11-10,email,16841.7,13,57735.2,0,0,18
2025-11-10,organic,4193.06,9,55977.73,0,0,18
2025-11-10,paid_social,124230.79999999999,18,111281.75,0,0,18
2025-11-10,referral,27509.8,7,36355.75,0,0,18
2025-11-10,search,138856.77,32,199010.28999999998,0,0,18
2025-11-11,email,17257.27,8,56147.39,1,0,18
2025-11-11,organic,5457.27,10,80146.49,1,0,18
2025-11-11,paid_social,139457.78,22,137464.38,1,0,18
2025-11-11,referral,29042.35,6,59262.44,1,0,18
2025-11-11,search,148628.11,31,183783.2,1,0,18
2025-11-12,email,15003.3,11,54394.53,2,0,18
2025-11-12,organic,5197.5,3,15970.59,2,0,18
2025-11-12,paid_social,142065.69,17,95389.18,2,0,18
2025-11-12,referral,28189.41,9,57623.7,2,0,18
2025-11-12,search,145645.88,31,204561.32,2,0,18
2025-11-13,email,17992.71,13,101960.25,3,0,18
2025-11-13,organic,4710.72,7,41396.44,3,0,18
2025-11-13,paid_social,122395.3,11,66623.0,3,0,18
2025-11-13,referral,28530.86,5,42560.38,3,0,18
2025-11-13,search,141270.74,33,256466.06,3,1,18
2025-11-14,email,17299.920000000002,5,25425.79,4,0,19
2025-11-14,organic,5088.09,6,58941.85,4,0,19
2025-11-14,paid_social,106949.6,11,61768.59,4,0,19
2025-11-14,referral,34089.09,5,35510.17,4,0,19
2025-11-14,search,178856.35,43,332461.53,4,1,19
2025-11-15,email,22411.440000000002,9,62077.91,5,0,19
2025-11-15,organic,4663.29,3,22399.76,5,0,19
2025-11-15,paid_social,146886.38,10,61731.619999999995,5,0,19
2025-11-15,referral,36730.79,1,2514.33,5,0,19
2025-11-15,search,172251.99,33,227688.96000000002,5,1,19
2025-11-16,email,16632.579999999998,17,121120.01000000001,6,0,19
2025-11-16,organic,5293.33,13,67615.77,6,0,19
2025-11-16,paid_social,158562.43,15,96121.06000000001,6,0,19
2025-11-16,referral,42607.64,13,84070.93,6,0,19
2025-11-16,search,182343.79,32,189969.92,6,0,19
2025-11-17,email,17827.85,11,65024.46000000001,0,0,19
2025-11-17,organic,3861.43,13,64511.43,0,0,19
2025-11-17,paid_social,141390.6,14,112843.47,0,0,19
2025-11-17,referral,32110.25,10,74598.79000000001,0,0,19
2025-11-17,search,157330.91,30,228164.05,0,1,19
2025-11-18,email,16820.32,15,97597.89000000001,1,0,19
2025-11-18,organic,4405.52,13,86490.41,1,0,19
2025-11-18,paid_social,131324.42,11,55172.58,1,0,19
2025-11-18,referral,22650.86,6,48892.15,1,0,19
2025-11-18,search,146463.95,39,232571.37,1,1,19
2025-11-19,email,18925.54,22,156244.97,2,0,19
2025-11-19,organic,4222.610000000001,9,50348.65,2,0,19
2025-11-19,paid_social,101601.26,13,86609.71,2,0,19
2025-11-19,referral,25003.09,8,46956.020000000004,2,0,19
2025-11-19,search,151026.24,32,196658.78,2,0,19
2025-11-20,email,18857.83,12,64725.630000000005,3,0,19
2025-11-20,organic,3653.94,8,51939.55,3,0,19
2025-11-20,paid_social,133263.13,11,36571.3,3,0,19
2025-11-20,referral,31491.28,5,31683.93,3,0,19
2025-11-20,search,182486.75,27,224031.55,3,1,19
2025-11-21,email,20238.82,10,40115.409999999996,4,0,20
2025-11-21,organic,4253.23,12,86793.09999999999,4,0,20
2025-11-21,paid_social,136520.1,8,35612.35,4,0,20
2025-11-21,referral,32805.37,3,14907.49,4,0,20
2025-11-21,search,152887.83,25,203818.67,4,0,20
2025-11-22,email,19039.16,14,100142.82,5,0,20
2025-11-22,organic,5036.02,9,52930.12,5,0,20
2025-11-22,paid_social,156137.78999999998,26,179229.64,5,0,20
2025-11-22,referral,39444.64,8,74511.01999999999,5,0,20
2025-11-22,search,174324.02,37,233248.33000000002,5,1,20
2025-11-23,email,19425.0,20,155593.97,6,0,20
2025-11-23,organic,5685.98,9,47225.880000000005,6,0,20
2025-11-23,paid_social,155467.73,16,86605.44,6,0,20
2025-11-23,referral,36595.28,7,63156.450000000004,6,0,20
2025-11-23,search,181893.22999999998,26,183485.11,6,0,20
2025-11-24,email,17849.53,10,68459.31,0,0,20
2025-11-24,organic,4094.76,12,41624.24,0,0,20
2025-11-24,paid_social,142600.95,18,95919.74999999999,0,0,20
2025-11-24,referral,28358.79,5,35177.61,0,0,20
2025-11-24,search,146051.52,28,200313.67,0,0,20
2025-11-25,email,18670.56,8,23418.829999999998,1,0,20
2025-11-25,organic,4695.24,17,107558.76999999999,1,0,20
2025-11-25,paid_social,96364.51,15,88667.72,1,0,20
2025-11-25,referral,26199.78,5,27731.84,1,0,20
2025-11-25,search,146464.62,27,168525.53,1,0,20
2025-11-26,email,16309.74,15,104033.59,2,0,20
2025-11-26,organic,3751.52,5,39030.32,2,0,20
2025-11-26,paid_social,126578.88,20,117771.98999999999,2,0,20
2025-11-26,referral,28104.06,6,43687.43,2,0,20
2025-11-26,search,163160.64,29,203755.88,2,0,20
2025-11-27,email,17072.54,19,125080.99,3,0,20
2025-11-27,organic,3673.0299999999997,6,35540.53,3,0,20
2025-11-27,paid_social,120858.56999999999,14,86867.37,3,0,20
2025-11-27,referral,28063.31,5,34917.1,3,0,20
2025-11-27,search,154942.62,41,262421.89,3,1,20
2025-11-28,email,16788.71,12,78518.02,4,0,21
2025-11-28,organic,3857.23,6,35255.9,4,0,21
2025-11-28,paid_social,121025.8,14,70839.72,4,0,21
2025-11-28,referral,29057.67,13,93635.47,4,0,21
2025-11-28,search,151320.13,34,263247.09,4,1,21
2025-11-29,email,13641.79,15,128737.86,5,0,21
2025-11-29,organic,4610.1900000000005,8,43574.78,5,0,21
2025-11-29,paid_social,155045.34,13,65131.39,5,0,21
2025-11-29,referral,37612.08,11,65216.74,5,0,21
2025-11-29,search,174621.82,46,340551.04000000004,5,1,21
2025-11-30,email,22664.34,12,76314.83,6,0,21
2025-11-30,organic,5207.97,11,50891.43,6,0,21
2025-11-30,paid_social,156224.35,18,92636.06,6,0,21
2025-11-30,referral,37176.36,8,58345.36,6,0,21
2025-11-30,search,191358.07,41,293167.66,6,1,21
2025-12-01,email,16384.27,13,62120.18,0,0,21
2025-12-01,organic,4700.5599999999995,17,76733.65,0,0,21
2025-12-01,paid_social,111298.9,12,69408.57,0,0,21
2025-12-01,referral,31183.79,10,61033.22,0,0,21
2025-12-01,search,167999.32,35,236475.83,0,1,21
2025-12-02,email,18194.88,20,143716.78,1,0,21
2025-12-02,organic,4912.889999999999,7,42563.259999999995,1,0,21
2025-12-02,paid_social,133123.99,7,38463.75,1,0,21
2025-12-02,referral,26900.53,6,43369.479999999996,1,0,21
2025-12-02,search,160881.67,21,145930.5,1,0,21
2025-12-03,email,17379.14,17,99903.95,2,0,21
2025-12-03,organic,3705.66,6,34282.12,2,0,21
2025-12-03,paid_social,138747.82,17,112249.90000000001,2,0,21
2025-12-03,referral,28845.1,4,38370.76,2,0,21
2025-12-03,search,170740.58000000002,21,127307.29999999999,2,0,21
2025-12-04,email,16329.83,10,62357.5,3,0,21
2025-12-04,organic,3648.33,11,52749.990000000005,3,0,21
2025-12-04,paid_social,141806.23,24,128479.91,3,0,21
2025-12-04,referral,30976.28,10,54602.200000000004,3,0,21
2025-12-04,search,185178.13,33,229521.82,3,1,21
2025-12-05,email,17948.96,3,31208.660000000003,4,0,22
2025-12-05,organic,4392.62,11,62271.17999999999,4,0,22
2025-12-05,paid_social,125897.78,17,78845.02,4,0,22
2025-12-05,referral,34100.14,8,55675.840000000004,4,0,22
2025-12-05,search,205695.0,31,229755.4,4,1,22
2025-12-06,email,20322.96,15,79739.52,5,0,22
2025-12-06,organic,5055.22,13,94634.72,5,0,22
2025-12-06,paid_social,153693.64,15,94797.2,5,0,22
2025-12-06,referral,26006.75,7,43329.95,5,0,22
2025-12-06,search,195145.57,38,284872.11,5,1,22
2025-12-07,email,22156.52,22,151539.62000000002,6,0,22
2025-12-07,organic,4824.83,14,89235.87999999999,6,0,22
2025-12-07,paid_social,161677.05,9,42782.990000000005,6,0,22
2025-12-07,referral,37047.67,8,56872.439999999995,6,0,22
2025-12-07,search,172308.29,32,227720.09,6,1,22
2025-12-08,email,16322.25,21,123224.14,0,0,22
2025-12-08,organic,4192.72,5,27228.09,0,0,22
2025-12-08,paid_social,130537.20999999999,21,139968.3,0,0,22
2025-12-08,referral,31066.43,11,83087.94,0,0,22
2025-12-08,search,182020.37,33,244420.09000000003,0,1,22
2025-12-09,email,18756.97,17,101229.31,1,0,22
2025-12-09,organic,4748.35,7,33220.240000000005,1,0,22
2025-12-09,paid_social,113608.07,16,76841.59,1,0,22
2025-12-09,referral,26940.170000000002,4,29006.5,1,0,22
2025-12-09,search,144818.57,27,172130.12,1,0,22
2025-12-10,email,16241.74,13,88196.76,2,0,22
2025-12-10,organic,4592.51,9,43960.83,2,0,22
2025-12-10,paid_social,116774.93,17,98521.01000000001,2,0,22
2025-12-10,referral,27721.670000000002,5,26935.579999999998,2,0,22
2025-12-10,search,130207.98,33,230091.67,2,1,22
2025-12-11,email,15239.369999999999,15,121248.3,3,0,22
2025-12-11,organic,4279.66,11,58465.7,3,0,22
2025-12-11,paid_social,133104.24,17,72528.29000000001,3,0,22
2025-12-11,referral,21434.2,4,20273.100000000002,3,0,22
2025-12-11,search,185277.26,24,155523.91999999998,3,0,22
2025-12-12,email,18226.96,14,125498.47,4,0,23
2025-12-12,organic,4692.9400000000005,10,65235.08,4,0,23
2025-12-12,paid_social,135900.84,14,65881.39,4,0,23
2025-12-12,referral,33177.94,10,59570.11,4,0,23
2025-12-12,search,165181.55,29,196610.88999999998,4,0,23
2025-12-13,email,19967.93,8,47060.3,5,0,23
2025-12-13,organic,4432.53,11,67514.35,5,0,23
2025-12-13,paid_social,148626.56,20,155010.0,5,0,23
2025-12-13,referral,37504.42,8,54880.44,5,0,23
2025-12-13,search,191221.05,44,314259.38,5,1,23
2025-12-14,email,18236.57,14,93750.59,6,0,23
2025-12-14,organic,5161.86,10,75817.66,6,0,23
2025-12-14,paid_social,169012.33000000002,17,87060.48,6,0,23
2025-12-14,referral,33939.590000000004,4,22254.58,6,0,23
2025-12-14,search,149914.52,36,214859.29,6,1,23
2025-12-15,email,18370.43,12,94981.0,0,0,23
2025-12-15,organic,4656.4400000000005,7,29787.97,0,0,23
2025-12-15,paid_social,116484.65,20,140750.94,0,0,23
2025-12-15,referral,30054.19,6,43707.979999999996,0,0,23
2025-12-15,search,146559.82,31,230373.45,0,1,23
2025-12-16,email,16529.35,10,53945.75,1,0,23
2025-12-16,organic,4876.4,12,70921.35,1,0,23
2025-12-16,paid_social,133257.26,12,79204.25,1,0,23
2025-12-16,referral,28201.3,4,15935.23,1,0,23
2025-12-16,search,172516.46,30,168254.28,1,0,23
2025-12-17,email,21974.989999999998,11,66597.8,2,0,23
2025-12-17,organic,4211.24,6,41642.13,2,0,23
2025-12-17,paid_social,137774.52000000002,16,91199.5,2,0,23
2025-12-17,referral,28335.06,5,25281.850000000002,2,0,23
2025-12-17,search,155334.6,26,156114.53999999998,2,0,23
2025-12-18,email,17817.37,7,58079.93,3,0,23
2025-12-18,organic,4011.94,11,60544.58,3,0,23
2025-12-18,paid_social,126397.64,15,77647.02,3,0,23
2025-12-18,referral,30051.62,7,59708.68,3,0,23
2025-12-18,search,176420.49,36,202466.22,3,0,23
2025-12-19,email,18132.86,12,58910.71,4,0,24
2025-12-19,organic,4306.53,5,31158.7,4,0,24
2025-12-19,paid_social,135174.64,13,66163.32,4,0,24
2025-12-19,referral,35344.18,6,40346.0,4,0,24
2025-12-19,search,160217.34,32,202552.7,4,0,24
2025-12-20,email,20693.87,23,156594.67,5,0,24
2025-12-20,organic,4885.58,12,64191.34,5,0,24
2025-12-20,paid_social,143094.19,20,80526.57,5,0,24
2025-12-20,referral,34477.39,2,9573.64,5,0,24
2025-12-20,search,213958.77,34,231817.76,5,1,24
2025-12-21,email,17458.11,13,90689.29000000001,6,0,24
2025-12-21,organic,5555.4400000000005,10,61145.11,6,0,24
2025-12-21,paid_social,150943.3,14,88282.94,6,0,24
2025-12-21,referral,39567.0,7,29742.16,6,0,24
2025-12-21,search,191343.17,40,259978.0,6,1,24
2025-12-22,email,15242.310000000001,17,148009.99,0,0,24
2025-12-22,organic,4103.21,7,28848.920000000002,0,0,24
2025-12-22,paid_social,130834.66,8,22973.98,0,0,24
2025-12-22,referral,26777.25,5,26446.39,0,0,24
2025-12-22,search,146416.58,16,117146.89,0,0,24
2025-12-23,email,17550.19,20,120066.04000000001,1,0,24
2025-12-23,organic,3939.85,12,32356.940000000002,1,0,24
2025-12-23,paid_social,123809.93,14,92705.88,1,0,24
2025-12-23,referral,29625.09,6,54024.92,1,0,24
2025-12-23,search,164263.0,28,200644.49,1,0,24
2025-12-24,email,14269.8,15,81081.05,2,0,24
2025-12-24,organic,4338.889999999999,6,43501.57000000001,2,0,24
2025-12-24,paid_social,109393.17,13,75069.31999999999,2,0,24
2025-12-24,referral,32179.79,4,25244.29,2,0,24
2025-12-24,search,153078.38999999998,32,242467.77000000002,2,1,24
2025-12-25,email,18587.01,15,93809.22,3,0,24
2025-12-25,organic,4881.9,11,72188.92,3,0,24
2025-12-25,paid_social,112267.57,8,57275.979999999996,3,0,24
2025-12-25,referral,30068.34,4,24760.590000000004,3,0,24
2025-12-25,search,149892.87,39,279906.2,3,1,24
2025-12-26,email,22912.01,26,150611.38,4,0,25
2025-12-26,organic,5428.07,18,132021.52000000002,4,0,25
2025-12-26,paid_social,150804.07,28,168985.57,4,0,25
2025-12-26,referral,40084.49,9,46888.659999999996,4,0,25
2025-12-26,search,198363.13,43,254128.32,4,1,25
2025-12-27,email,24847.02,26,159446.03,5,0,25
2025-12-27,organic,6184.79,14,82788.07,5,0,25
2025-12-27,paid_social,207165.64,30,158092.29,5,0,25
2025-12-27,referral,45520.15,12,44528.36,5,0,25
2025-12-27,search,251118.21,37,231800.95,5,1,25
2025-12-28,email,28156.38,23,132084.22,6,0,25
2025-12-28,organic,6794.99,13,79615.48999999999,6,0,25
2025-12-28,paid_social,211202.07,32,189505.56,6,0,25
2025-12-28,referral,50894.520000000004,11,69711.33,6,0,25
2025-12-28,search,220957.51,35,208762.46,6,0,25
2025-12-29,email,21724.64,25,146609.45,0,0,25
2025-12-29,organic,5855.7,19,98213.51,0,0,25
2025-12-29,paid_social,160088.63,24,121263.98999999999,0,0,25
2025-12-29,referral,35592.49,3,12800.57,0,0,25
2025-12-29,search,207382.73,47,299317.67,0,1,25
2025-12-30,email,23898.03,23,142594.75,1,0,25
2025-12-30,organic,5167.05,12,72640.57,1,0,25
2025-12-30,paid_social,175114.47,21,110771.95999999999,1,0,25
2025-12-30,referral,37039.01,8,31042.61,1,0,25
2025-12-30,search,213748.97,40,245500.47,1,1,25
2025-12-31,email,21965.92,25,167061.46000000002,2,0,25
2025-12-31,organic,5192.88,16,102224.35,2,0,25
2025-12-31,paid_social,146348.06,22,136137.48,2,0,25
2025-12-31,referral,29811.19,17,116086.03,2,0,25
2025-12-31,search,191542.32,40,272760.16000000003,2,1,25
2026-01-01,email,18657.11,14,83484.53,3,0,25
2026-01-01,organic,6162.3,12,84734.17,3,0,25
2026-01-01,paid_social,151086.95,23,97221.74,3,0,25
2026-01-01,referral,34561.88,7,57227.61000000001,3,0,25
2026-01-01,search,173693.09,43,278895.98,3,1,25
2026-01-02,email,18845.47,17,108233.65000000001,4,0,26
2026-01-02,organic,4455.04,9,56254.490000000005,4,0,26
2026-01-02,paid_social,145193.19,15,66585.19,4,0,26
2026-01-02,referral,30621.5,5,23305.2,4,0,26
2026-01-02,search,149198.24,31,186019.16999999998,4,0,26
2026-01-03,email,21165.9,21,123516.27,5,0,26
2026-01-03,organic,5006.15,7,32269.820000000003,5,0,26
2026-01-03,paid_social,146119.54,2,12558.99,5,0,26
2026-01-03,referral,33227.67,8,51992.61,5,0,26
2026-01-03,search,192710.02000000002,24,178266.45,5,0,26
2026-01-04,email,21554.25,11,83627.82,6,0,26
2026-01-04,organic,5005.21,10,73660.82,6,0,26
2026-01-04,paid_social,149226.64,12,90789.43,6,0,26
2026-01-04,referral,40603.65,11,78481.31999999999,6,0,26
2026-01-04,search,180968.74,28,215493.94,6,1,26
2026-01-05,email,18397.37,23,127255.54999999999,0,0,26
2026-01-05,organic,3624.9500000000003,12,81142.74,0,0,26
2026-01-05,paid_social,132525.63,12,58864.8,0,0,26
2026-01-05,referral,28475.12,6,38176.74,0,0,26
2026-01-05,search,185493.79,27,167382.62,0,0,26
2026-01-06,email,15194.93,14,62988.93,1,0,26
2026-01-06,organic,4784.41,6,37509.77,1,0,26
2026-01-06,paid_social,110530.05,15,77166.67,1,0,26
2026-01-06,referral,30116.0,9,51150.17999999999,1,0,26
2026-01-06,search,165337.73,28,178819.31,1,0,26
2026-01-07,email,16712.6,17,103886.8,2,0,26
2026-01-07,organic,4748.66,5,35306.44,2,0,26
2026-01-07,paid_social,100285.01,8,44154.78,2,0,26
2026-01-07,referral,28876.2,5,24912.26,2,0,26
2026-01-07,search,170620.49,19,121998.85,2,0,26
2026-01-08,email,17653.38,7,54885.83,3,0,26
2026-01-08,organic,4959.63,15,102249.72,3,0,26
2026-01-08,paid_social,139124.63,14,65605.9,3,0,26
2026-01-08,referral,34520.19,5,26862.18,3,0,26
2026-01-08,search,156763.14,42,256810.39,3,1,26
2026-01-09,email,19380.79,11,70458.17,4,0,27
2026-01-09,organic,4836.98,11,57227.74,4,0,27
2026-01-09,paid_social,129988.82,19,133382.99,4,0,27
2026-01-09,referral,33804.8,8,65695.52,4,0,27
2026-01-09,search,147574.37,26,178113.28999999998,4,0,27
2026-01-10,email,21655.82,10,62956.47,5,0,27
2026-01-10,organic,4670.01,15,62301.95,5,0,27
2026-01-10,paid_social,153174.56,18,138933.56,5,0,27
2026-01-10,referral,36376.58,5,27706.68,5,0,27
2026-01-10,search,167147.47,34,227987.77,5,1,27
2026-01-11,email,20032.190000000002,20,129624.33,6,0,27
2026-01-11,organic,4831.92,11,63898.649999999994,6,0,27
2026-01-11,paid_social,156108.49,7,47669.28,6,0,27
2026-01-11,referral,37393.79,7,35651.78,6,0,27
2026-01-11,search,211185.11000000002,41,278985.17,6,1,27
2026-01-12,email,18559.78,15,103200.86,0,0,27
2026-01-12,organic,4437.62,9,71816.34,0,0,27
2026-01-12,paid_social,145193.1,16,114295.57,0,0,27
2026-01-12,referral,32062.49,8,46211.490000000005,0,0,27
